-2.47909093e-06	 8.03996638e-06	-1.87375272e-05	-1.09347319e-04	 2.61081112e-04	 6.35592421e-04	
-1.46592988e-03	-1.55022444e-03	-3.98844997e-04	-1.65651165e-04	-5.55805595e-07	-2.68886255e-06	
 1.11374982e-06	-8.93232472e-06	-3.09398619e-05	 1.28155831e-05	 6.66235193e-05	 1.30543933e-04	
-5.40728968e-05	 1.81084263e-04	 2.72405106e-04	-1.12833970e-04	-2.42836875e-03	-3.84412299e-03	
 1.59228798e-03	 4.04835227e-04	-1.74111128e-04	 7.21183051e-05	-8.66840969e-04	-1.07220489e-03	
 4.44122102e-04	-5.74366237e-05	 9.84376088e-04	-4.07741142e-04	-8.64514917e-05	 9.43964525e-05	
-3.91006940e-05	-1.14813553e-06	 4.22873111e-05	-1.75159500e-05	 1.79506711e-05	-1.79507242e-05	
 1.61833257e-06	-8.59289970e-05	 3.55928997e-05	-2.83628679e-05	 2.83630121e-05	-5.65187267e-06	
-5.98062883e-04	 2.47726392e-04	-4.77202533e-04	 4.77202515e-04	-3.72405478e-05	-2.41305924e-03	
 9.99524878e-04	-3.10598536e-03	 3.10598222e-03	-1.32323327e-05	-2.21613210e-03	 9.17954574e-04	
-2.61381105e-03	 2.61380841e-03	 1.22705778e-04	 2.51662769e-03	-1.04242395e-03	 4.37447956e-03	
-4.37447422e-03	-1.10436480e-04	 4.73472159e-04	-1.96118804e-04	-8.17343395e-04	 8.17342241e-04	
 1.73464951e-05	 1.61781238e-05	-6.70120694e-06	-4.43307548e-05	 4.43310196e-05	-1.68486026e-05	
 4.06776078e-05	 6.94420693e-04	-1.11369850e-03	 4.61311072e-04	-3.99848770e-03	 3.99848619e-03	
 1.25856469e-05	-3.03845627e-05	 4.66555030e-04	-7.03689488e-04	 2.91479046e-04	-2.40630976e-03	
 2.40630873e-03	 9.58589670e-06	-2.31427478e-05	 4.37765219e-04	-6.21919442e-04	 2.57608591e-04	
-2.03863176e-03	 2.03863062e-03	 8.10923253e-06	-1.95782621e-05	-3.88707498e-05	-2.35740340e-06	
 9.76354887e-07	 6.17565553e-05	-6.17565322e-05	-1.81743354e-06	 4.38770919e-06	 4.55573669e-11	
 4.51297139e-06	-3.60237118e-05	-2.06943979e-04	 4.49142489e-05	 1.17681578e-03	 2.58418576e-05	
-1.07044628e-05	 5.29803641e-04	-2.72219816e-07	 1.11247773e-07	 1.67697859e-05	 2.64563883e-05	
-1.09591054e-05	 1.95483033e-06	-1.95504154e-06	-2.67304267e-05	-2.11563908e-04	 5.99732335e-05	
-2.68530336e-04	 9.72157721e-05	 4.25408802e-05	-1.71293339e-04	 9.90406012e-06	-1.01139992e-05	
 6.45194122e-06	-2.24543190e-05	 9.08836129e-05	 9.04491689e-06	-7.53563482e-06	-2.67284170e-05	
-2.11565800e-04	 5.99733065e-05	-2.68539341e-04	 3.86567406e-05	-9.88224809e-05	-1.71298074e-04	
 1.41519554e-05	 1.48247293e-07	 6.45185018e-06	-8.01418848e-05	-4.83865814e-05	 7.53545545e-06	
-9.04471972e-06	 2.85366375e-05	-1.21808967e-05	 2.72680841e-05	-1.37285562e-03	-8.96324867e-05	
-9.62781635e-05	-6.90231198e-04	-8.55120634e-07	-7.72789550e-05	-3.58703211e-06	 2.37716931e-05	
-1.75225190e-05	-2.23252669e-05	 1.64341296e-05	 2.85372629e-05	-1.21804774e-05	 2.72676874e-05	
-1.37285222e-03	 4.70148164e-06	 1.31460159e-04	-6.90229795e-04	 5.40401643e-05	 5.52496704e-05	
-3.58713064e-06	 2.92003397e-05	-4.41947709e-06	-1.64344247e-05	 2.23250372e-05	-2.75477254e-05	
-6.47449971e-05	 4.60627239e-05	 8.92340575e-04	 2.08957884e-04	-2.36148442e-04	 4.13491236e-04	
 1.23055602e-04	-9.22588805e-05	 1.37228995e-05	 1.28562122e-04	 3.20602233e-05	-1.75084841e-05	
-2.46590339e-05	-2.75474930e-05	-6.47399391e-05	 4.60609418e-05	 8.92353983e-04	 3.14735469e-04	
 1.92241152e-05	 4.13497530e-04	 1.52249292e-04	-2.17777814e-05	 1.37229050e-05	 6.82367785e-05	
-1.13577049e-04	 2.46587913e-05	 1.75084050e-05	-1.91490308e-04	-2.44434857e-04	 9.42862440e-05	
 2.83672590e-03	 1.99915491e-04	-8.28056725e-05	 1.36309799e-03	 1.06156366e-04	-4.39708479e-05	
 2.83198889e-05	 2.23253429e-05	-9.24651535e-06	 7.85569302e-06	-7.85601781e-06	-3.60125200e-04	
-2.64670925e-04	 3.93312337e-05	-4.53818528e-05	 1.87977581e-05	-2.53655438e-04	-1.56894948e-04	
-1.68465246e-05	-3.23632560e-05	-1.70187931e-05	-2.53654386e-04	-1.56894619e-04	-1.68465308e-05	
-1.08504397e-05	 3.49183808e-05	 2.78637709e-04	 1.42994056e-04	-5.26007174e-05	 6.10547010e-06	
 2.03791608e-05	 2.78639556e-04	 1.42994465e-04	-5.26007480e-05	-1.00929548e-05	-1.87277883e-05	
 3.00534055e-04	 1.64061681e-04	 3.80317001e-05	-9.72286967e-06	 1.49258851e-05	 3.00531203e-04	
 1.64060377e-04	 3.80316586e-05	-1.74291649e-05	-3.67928870e-06	-1.82635773e-05	 2.08164485e-05	
 1.09947811e-04	 1.86781164e-05	-7.73666787e-06	 1.84776975e-03	-7.88967124e-03	 2.06072434e-03	
 2.20411183e-02	 3.98985269e-03	-1.65262893e-03	 9.14626780e-03	 1.24783540e-03	-5.16869447e-04	
 7.86921134e-04	 5.54877272e-04	-2.29847658e-04	 1.13093809e-04	-1.13098023e-04	 2.53640828e-04	
-1.45607588e-04	-9.24013985e-05	 9.75835065e-03	 7.16047543e-04	-2.36740100e-03	 3.70680917e-03	
 3.81197485e-04	-6.70424443e-04	 2.66915771e-04	-9.28084285e-05	 1.07920522e-03	 1.51181826e-04	
 1.77764092e-04	 2.53636095e-04	-1.45561054e-04	-9.24136578e-05	 9.75823461e-03	 2.18033167e-03	
 1.16765127e-03	 3.70675948e-03	 7.43611781e-04	 2.04507814e-04	 2.66909694e-04	-8.28744894e-04	
-6.97484881e-04	-1.77761716e-04	-1.51177577e-04	-1.76719831e-04	 1.11005852e-04	 1.31440661e-04	
-6.81487345e-03	-1.00564508e-04	-5.03970893e-04	-3.44463374e-03	-1.97995819e-04	-5.61506014e-04	
-2.21476230e-04	-3.75947941e-04	 1.73468896e-04	 1.05982538e-04	-1.06073882e-04	-1.76721491e-04	
 1.11023511e-04	 1.31435600e-04	-6.81489849e-03	 2.85218266e-04	 4.27480223e-04	-3.44464314e-03	
 2.57030613e-04	 5.37053718e-04	-2.21476985e-04	-3.88487458e-04	 1.43173112e-04	 1.06073845e-04	
-1.05981562e-04	 1.15969126e-04	 3.35859736e-04	-1.55659486e-04	-2.46844642e-03	-1.20880572e-03	
-5.45690472e-04	-1.02050129e-03	-6.36039949e-04	-2.92830728e-04	-3.76675557e-05	 4.59104021e-04	
 1.44093963e-04	 2.07458095e-05	-6.61082365e-07	 1.15970585e-04	 3.35844267e-04	-1.55656119e-04	
-2.46837598e-03	-4.68892205e-04	 1.24060363e-03	-1.02046836e-03	-2.42688387e-04	 6.56805813e-04	
-3.76655875e-05	 2.22744223e-04	-4.26527750e-04	 6.61631824e-07	-2.07452311e-05	 2.14676403e-04	
-1.39912386e-04	-2.06339170e-04	 5.41940429e-03	-6.58444126e-04	 2.72733459e-04	 2.77046383e-03	
-5.18735390e-04	 2.14865642e-04	 1.87216248e-04	-1.46702784e-05	 6.08036603e-06	 4.06141357e-05	
-4.06147178e-05	-4.62347433e-03	-1.47209622e-03	 8.58078776e-04	 7.27403028e-06	 2.15204181e-05	
-4.98694838e-05	 8.64713570e-05	-3.57233872e-04	-3.67571257e-04	 6.17959843e-04	 1.04977463e-03	
 3.40533209e-04	-1.01865110e-04	-4.61441608e-06	 1.63500239e-06	-8.05360044e-07	-4.54719410e-05	
 2.18469128e-05	-1.03787686e-05	 4.97630395e-05	-3.71843470e-05	 1.01507878e-05	-4.26119491e-06	
-1.15868802e-04	 3.80145406e-05	 7.95289233e-04	-3.47379010e-04	 5.64099158e-04	 4.98565471e-04	
 4.77265998e-04	-3.81317596e-04	 6.55200271e-05	-2.83409196e-04	 3.11660231e-04	-5.68373030e-04	
-3.95392962e-04	 2.46085615e-04	 1.88233489e-04	 6.72510975e-05	-5.77492305e-05	-3.41212640e-05	
 4.86626934e-05	-2.55085210e-05	 5.01174932e-05	-5.94106744e-05	 7.60589859e-05	-1.08505929e-04	
 5.73290543e-05	-1.12052492e-04	 1.35202284e-04	 4.22397888e-04	-7.31790723e-05	 7.91945181e-05	
-1.81597295e-04	 2.39655341e-04	 1.07096257e-03	 6.08144387e-04	-2.75649950e-04	 1.08412651e-04	
-2.93723768e-04	 1.05446044e-03	 4.43819287e-04	-1.83134173e-04	 1.38660365e-04	-2.76604447e-04	
-1.07616415e-03	-1.13125435e-03	 6.55232162e-04	 2.95691340e-04	 1.10694463e-04	-4.81088637e-04	
 5.07696446e-04	-3.56890288e-04	-4.40267104e-04	 2.77971709e-04	 6.29737778e-05	 4.84302027e-05	
-5.77251255e-06	 1.72972448e-06	 3.12051014e-05	 4.89291670e-07	 5.33583651e-05	 4.60978888e-04	
 1.25481241e-03	-4.80448473e-04	-2.19325837e-05	-3.37586175e-05	 4.01733654e-05	 6.69845555e-05	
 3.79484013e-04	 9.44054194e-04	-3.66922048e-04	 3.73587654e-05	-6.24449366e-05	-1.40750386e-05	
 1.17937242e-04	 4.49606824e-04	 1.05351048e-03	-4.29951655e-04	 8.29715921e-05	-1.18952620e-04	
-9.05791101e-05	 2.19397625e-04	-5.05876488e-07	-8.55809877e-05	 3.25037836e-05	-5.92106033e-05	
 5.18377210e-05	-9.08912902e-06	-6.39205965e-06	-4.15625368e-06	-4.34798738e-05	 3.47674927e-04	
-9.25516045e-04	 2.75934835e-04	 2.11861074e-03	-6.13141208e-06	-7.28202758e-06	 8.65701517e-04	
-2.33628237e-05	-1.81280637e-06	 7.36560990e-06	 5.98848980e-05	-2.28889946e-05	-7.11928952e-06	
 4.49011455e-06	 2.70302670e-04	-7.17335807e-04	 1.91749642e-04	 1.03923196e-03	-2.81513892e-04	
-1.32404571e-06	 3.83224413e-04	-5.05847052e-05	-2.02821160e-05	 2.56628198e-05	 6.40944622e-06	
 9.87403395e-05	 1.71473565e-05	 2.14352805e-05	 2.74190153e-04	-6.86566822e-04	 1.82567935e-04	
 1.02601517e-03	-2.41937034e-04	 2.45244924e-04	 3.61804109e-04	-6.28040017e-05	 6.31247865e-05	
 2.20412851e-05	-6.67743660e-05	-7.52359586e-05	-2.36403221e-05	-2.08278858e-05	 1.69230752e-04	
-5.55376158e-04	 1.47317508e-04	-5.01342931e-04	-1.54921276e-05	-3.00603421e-04	-3.76798009e-04	
-5.00774412e-05	-6.63193326e-05	 5.09405856e-05	-2.27940158e-05	 3.31566478e-05	 3.38009088e-06	
 5.08213724e-05	 1.14520037e-04	-4.74129914e-04	 1.18879507e-04	-6.53129300e-04	 2.01901991e-04	
 1.78607314e-04	-4.57061835e-04	-9.87460918e-06	 9.18774857e-05	 4.53614917e-05	-4.67039455e-05	
 5.27289582e-07	-5.40914759e-05	-7.89019523e-06	-9.54641805e-05	 4.03602529e-04	-5.57958969e-05	
-5.93992079e-05	 4.17731919e-04	 5.24880708e-04	-4.60993848e-05	 3.33540180e-05	 6.20797447e-05	
-2.21078258e-05	 2.05831392e-05	 2.92021341e-05	-3.16505831e-05	 7.33233526e-05	-1.17420347e-04	
 5.83631939e-04	-1.27677761e-04	-2.58760573e-04	-1.69313048e-04	-7.29325355e-04	-1.27990022e-04	
-3.90702714e-05	-1.11292264e-04	-2.94148618e-05	 1.30766664e-06	-3.46380914e-05	-7.66461807e-05	
 2.69255042e-05	-2.62550845e-04	 1.31627248e-03	-3.45665021e-04	 5.42455466e-04	-8.36127704e-04	
 3.54389817e-04	 2.48245034e-04	-1.76534036e-04	 3.63633454e-05	-8.76066688e-05	-9.34035845e-06	
-3.96047191e-06	-7.07809191e-05	 6.55560855e-05	-5.70247751e-04	-2.38425189e-04	 4.53817735e-05	
-6.78840031e-05	 2.91139681e-05	-1.55369820e-04	-7.16621837e-05	 3.23647323e-05	-3.03485988e-05	
-9.27737860e-06	-1.12703692e-04	-6.35655168e-05	 3.49206416e-05	-1.32793422e-05	 2.63471253e-05	
 2.12092518e-04	 1.74800578e-04	-1.87277194e-05	 1.21110119e-05	 5.00880338e-06	 1.52812158e-04	
 1.18482434e-04	-2.03790495e-05	 9.47903437e-06	-5.00883484e-06	-1.93475415e-05	 6.05322427e-05	
-1.49257451e-05	 1.64115985e-05	 9.79053743e-06	-1.41836060e-04	-4.64461316e-05	-1.74293294e-05	
 1.83880289e-05	-1.17681965e-05	-5.28170450e-04	-2.53183662e-04	 1.86781002e-05	 4.40797212e-05	
-1.58993657e-05	-7.36214992e-03	 4.15460891e-02	-1.20218825e-02	 6.75454270e-03	-4.28419882e-02	
 2.21753060e-02	 2.77166199e-03	-1.08410987e-02	 5.37032603e-03	-9.81068694e-04	-8.51188916e-04	
 3.84254960e-04	 1.16625065e-03	-8.71607488e-04	-1.23616333e-04	-1.37413990e-02	 4.48660455e-03	
-1.87724863e-04	 3.06178477e-03	-7.12961316e-03	-1.14599715e-04	-4.83950501e-06	-4.09735618e-03	
 4.81826934e-05	-8.12977885e-05	 1.12379784e-04	-1.32590365e-04	-2.24652542e-03	-1.70393590e-04	
-7.08911301e-03	 2.44879529e-03	-6.46222286e-04	 3.23164324e-03	-1.64214132e-04	-2.12390725e-04	
 1.81789835e-03	 1.78508310e-03	-2.97104441e-04	-1.93961579e-04	-9.99455965e-05	 2.38057632e-03	
 5.15154367e-04	 5.17778209e-04	 6.14765701e-03	-2.32261376e-03	-1.00470930e-03	-4.36559915e-03	
 4.13084181e-03	-3.93089758e-04	-9.31772494e-04	 2.35342713e-03	 9.07870705e-05	-8.21479761e-05	
 1.01682315e-04	-1.15438075e-04	-3.05353460e-05	 3.60137128e-04	 6.81155748e-03	-2.42293907e-03	
-1.26887332e-03	-4.93818768e-03	 6.91512298e-04	-5.35828744e-04	-1.78029234e-03	-8.31266925e-04	
 6.96601248e-05	-6.29332655e-05	-1.38452963e-05	-2.57744794e-05	 2.11315195e-04	-1.52372380e-04	
-1.49667527e-03	 7.07886515e-04	-9.17303809e-04	 2.48466798e-03	-3.95171605e-04	-5.17157571e-04	
 8.18035454e-04	-9.27527233e-05	 3.37997226e-05	 8.56107657e-05	 1.01879209e-06	-9.81006976e-05	
-1.33755790e-04	-1.25063034e-04	-1.40851450e-03	 6.60549104e-04	-5.28040856e-04	 1.36142088e-03	
-1.96831864e-03	-2.87728142e-04	 4.94451759e-04	-7.79002052e-04	 1.66440048e-05	 4.83324265e-05	
-7.51061283e-05	 5.68328935e-05	 5.53593303e-05	-1.23840921e-04	-1.18485381e-05	 1.41142467e-04	
 3.97794958e-04	-3.10086885e-04	 3.87083505e-04	 3.22347011e-04	-9.37517817e-05	 5.54240805e-05	
-7.98223220e-05	-1.15288727e-06	 1.90100804e-05	-1.62842236e-04	 1.22109139e-04	 5.51034261e-02	
 1.77971990e-02	-5.16046102e-04	 6.16005710e-03	-3.01303872e-06	-8.91409339e-06	 2.06567210e-05	
-3.58183718e-05	 1.47973657e-04	 1.52252995e-04	-2.55980914e-04	-4.34817786e-04	-1.41055741e-04	
 4.21981483e-05	 1.91136143e-06	-8.05330140e-07	 2.42998889e-08	 1.88351176e-05	-1.03784688e-05	
 1.08960916e-06	-2.06121128e-05	 1.01500800e-05	-1.68839632e-05	 1.76686779e-06	 3.80138765e-05	
-3.98424951e-05	-3.29442709e-04	 5.64110665e-04	 7.80859703e-04	-2.06488829e-04	-3.81320437e-04	
-2.85390282e-04	-2.71545291e-05	 3.11664979e-04	 3.39931203e-04	 2.35407000e-04	 2.46084981e-04	
 9.67883909e-05	-7.79669914e-05	-5.77494067e-05	-4.82515246e-05	 1.41334849e-05	-2.55089589e-05	
-2.35470426e-06	-3.39021685e-05	 1.14657200e-05	-3.15046839e-05	 5.73299710e-05	 6.15299300e-06	
 7.91530907e-05	-2.32628198e-05	-1.74963202e-04	 7.91962312e-05	 8.52145090e-05	 1.57327620e-04	
-1.71591969e-05	-4.43605076e-04	-2.75651265e-04	 5.68422496e-05	-3.06994096e-04	-1.40414734e-04	
-4.36770097e-04	-1.83135509e-04	 7.75510755e-05	-2.52532279e-04	-8.05170486e-05	 4.45755140e-04	
 6.55233305e-04	 1.79233078e-04	 4.52274360e-04	 5.28885981e-04	 1.99275814e-04	-3.56888977e-04	
-2.06101088e-04	-4.71679295e-05	-3.44665036e-04	-2.60849874e-05	-5.77142521e-06	 3.68862608e-05	
 4.58631904e-05	 3.36527789e-05	 5.43377283e-05	 4.89977475e-07	-1.90941768e-04	-4.80442447e-04	
 2.93924582e-04	-6.96815890e-05	-6.47779684e-05	 1.47316220e-04	 4.01674359e-05	-1.57185994e-04	
-3.66917741e-04	 2.10215727e-04	-5.09562462e-05	-9.61366611e-06	 8.97747360e-05	-1.40788684e-05	
-1.86231814e-04	-4.29947214e-04	 1.93610459e-04	-8.52587359e-05	-1.61753257e-06	 3.82224411e-05	
-9.05827379e-05	 2.09362413e-07	 3.25033515e-05	-2.05740346e-05	 1.40983368e-05	-3.18989804e-05	
-2.45695406e-05	-9.08864309e-06	-1.00330467e-05	 1.80095554e-05	-1.44010669e-04	 3.83357470e-04	
-1.14294441e-04	-8.77553110e-04	-7.28491662e-06	-2.07068280e-05	-3.58583491e-04	-1.81483692e-06	
-2.69923315e-05	-3.05093140e-06	-2.28879892e-05	 1.41090799e-05	-7.69254282e-07	-5.57763189e-06	
-1.17459177e-04	 2.53606742e-04	-6.64371908e-05	-4.11775111e-04	 2.05671520e-04	 1.98895520e-06	
-1.28443533e-04	 7.53473714e-05	-1.99623169e-05	-5.50768351e-06	-2.05270098e-06	-4.32699439e-05	
-1.23087662e-05	-1.19968856e-05	-1.08074695e-04	 3.27904370e-04	-8.86081222e-05	-4.43672457e-04	
 3.82485338e-05	-3.75813835e-05	-1.80154176e-04	-3.25054839e-05	-7.73653136e-06	-1.42520186e-05	
 2.55566917e-05	 2.99131716e-05	 6.67343521e-06	 3.42088133e-06	 7.27836713e-06	 1.15129633e-04	
-2.07987753e-05	 4.22331188e-04	-3.87882935e-05	 7.98953340e-05	 2.69589090e-04	 5.16760832e-05	
 1.56789409e-05	-1.32093813e-05	 2.44381382e-05	-1.30202724e-05	-7.77958120e-06	-2.56749471e-05	
-1.24812365e-04	 3.11296386e-04	-8.94596723e-05	 5.58649550e-05	-8.32112691e-05	-1.37489694e-04	
 7.58057685e-05	-2.61191404e-05	-2.45175938e-05	-2.66798940e-05	 9.24573004e-06	 1.08903999e-05	
 1.77807346e-05	-3.11122928e-06	 7.05919666e-05	-4.21789178e-04	 1.24774283e-04	 3.06562372e-04	
-1.42276876e-04	-3.73768821e-04	 1.34915867e-04	-3.88700972e-05	-8.82902971e-05	 1.94914508e-05	
-1.53631385e-05	-4.12748607e-06	 6.42616836e-06	-3.50711069e-05	 1.75852169e-05	 1.28626015e-05	
-4.87750174e-05	-1.74774568e-04	-6.21729863e-05	 2.13278894e-04	-6.28027524e-05	-1.03475437e-05	
-1.58643212e-05	 1.84992498e-06	 9.92762583e-06	 1.51472332e-05	 2.70475330e-05	-1.78364948e-05	
 1.08750641e-04	-5.45214778e-04	 1.43178576e-04	-2.24689863e-04	 3.54384695e-04	-1.27352170e-04	
-1.02824377e-04	 3.63592476e-05	-1.03815750e-04	 3.62877512e-05	-3.96087266e-06	-1.72625280e-05	
 2.19282746e-05	-3.45436579e-05	 2.36198726e-04	 9.87557475e-05	-1.87977644e-05	 2.91139977e-05	
-9.65413129e-06	 4.01041350e-06	 1.82306435e-05	-1.70205039e-05	 9.27729220e-06	 3.79083255e-06	
 1.07028862e-04	 3.77799766e-05	-1.08496695e-05	 7.79238955e-06	-1.32784875e-05	-4.01018542e-06	
 7.24607188e-06	 1.00929526e-05	-2.37678584e-06	 9.47909054e-06	-1.47133878e-04	-1.28725400e-04	
 6.10545511e-06	 2.37679167e-06	 1.21109967e-05	 1.81249198e-04	 1.26224674e-04	 9.72272416e-06	
-1.37443910e-05	 1.64110464e-05	-1.14482407e-04	-1.32057366e-04	 3.67885162e-06	 1.17669562e-05	
 1.44344186e-05	 2.18773587e-04	 1.04871457e-04	-7.73669266e-06	-1.58993355e-05	 1.22808557e-05	
 3.04944302e-03	-1.72085526e-02	 4.97950918e-03	-2.79776164e-03	 2.21751198e-02	 1.50884678e-03	
-1.14803344e-03	 5.37024972e-03	-1.00487711e-04	 4.06364162e-04	 3.84254357e-04	-8.26703639e-05	
-6.64339345e-05	 7.77649205e-04	 1.17306589e-04	-3.71608943e-03	 1.02354153e-03	 7.26187646e-04	
-3.34023428e-04	-4.06217844e-03	 1.85770837e-04	-3.76878515e-05	-4.94333888e-04	 4.68370319e-04	
 1.27195543e-05	-1.81527430e-04	 5.95977427e-04	 1.12012553e-03	 4.41785457e-06	 1.23441944e-02	
-3.89622053e-03	-3.80774747e-04	-6.95965167e-03	-4.23216803e-03	-5.03315252e-05	-2.27452191e-03	
-2.31711760e-03	-3.65271516e-04	-2.86333097e-07	-6.88681623e-05	-7.96439792e-04	 3.27685847e-04	
 8.47930650e-06	-3.48538624e-03	 1.10394450e-03	 7.89741505e-04	 1.26413389e-03	-1.15858365e-04	
 3.64679054e-04	 1.72638663e-05	-2.58106648e-04	-7.73119465e-06	-3.30604916e-05	 2.49032664e-05	
 1.83408128e-04	-6.69913929e-05	-3.72132649e-04	-1.88228111e-03	 8.61657991e-04	 1.51991071e-04	
 3.55808558e-03	 4.56804931e-04	 2.00854937e-05	 1.50487435e-03	 5.90399275e-04	-5.87300081e-05	
 1.20895817e-04	 5.68758691e-06	-6.89620004e-05	 4.80742292e-05	 2.44831432e-05	 4.95310887e-04	
-2.26281358e-04	-1.70542050e-04	-8.45076823e-04	-1.00210692e-03	-1.10248715e-04	-4.55419608e-04	
-3.77325685e-04	 1.02615746e-05	-3.78277040e-05	-2.57545532e-05	-1.98140059e-05	-5.33808885e-05	
 9.04266237e-05	 7.08021848e-04	-3.40526265e-04	 7.69223903e-04	-1.51838740e-03	 1.21103987e-04	
 4.43641669e-04	-4.16329598e-04	-5.37491105e-05	-3.11557022e-05	-3.62579706e-05	 1.15214440e-05	
-1.32324152e-04	-8.33763803e-05	 5.12968464e-05	 4.91974803e-06	-5.84675928e-05	-1.64755399e-04	
 3.87075614e-04	 4.64095164e-04	-1.33511654e-04	 5.54149922e-05	 1.70926469e-05	 3.30625925e-05	
 1.90098611e-05	 3.68680427e-05	 9.84452617e-06	-1.08181667e-04	-2.28241901e-02	-7.37169459e-03	
 2.13750289e-04	-2.43625308e-03	 1.28743426e-03	 4.16268343e-05	 8.31952383e-05	-1.92850271e-04	
 6.96467301e-04	-2.46816653e-03	-2.88749855e-03	 7.37684798e-03	 6.61040593e-03	 2.79321933e-03	
-1.27816377e-03	-1.95252688e-05	 6.87536051e-06	 2.84785379e-06	-1.76368006e-04	 1.02600193e-04	
 4.24981758e-05	-1.40006842e-04	-3.61876890e-04	-1.49893053e-04	-9.39256647e-04	-1.11635995e-03	
-4.62408128e-04	 1.98601653e-02	 6.09215685e-03	 2.52341274e-03	-2.36250147e-03	 1.77790282e-03	
 7.36460390e-04	 6.90592247e-03	 1.18054558e-03	 4.88974547e-04	-6.13893040e-04	-3.23162770e-03	
-1.33859459e-03	 1.36972201e-03	 2.18742439e-04	 9.06166160e-05	-1.28420352e-04	 1.85510663e-04	
 7.68415542e-05	 1.90883251e-04	 1.90883694e-04	 2.86777458e-04	-4.27586052e-04	-1.77113189e-04	
-4.49230674e-04	-4.49231812e-04	 2.67502908e-03	 6.77610256e-04	 2.80671490e-04	 1.83015983e-04	
 1.83015908e-04	 8.42735654e-03	 6.63897170e-03	 2.74996859e-03	 5.36202464e-03	 5.36206230e-03	
 8.27329587e-03	 5.42573015e-03	 2.24742429e-03	 5.31198264e-03	 5.31202069e-03	-7.94944536e-03	
-8.74335917e-03	-3.62166140e-03	-6.02992767e-04	-6.03039591e-04	-4.10986410e-03	 1.92860923e-03	
 7.98871065e-04	-5.34805084e-03	-5.34807157e-03	 2.15032351e-04	 1.76980247e-04	 7.33059355e-05	
-2.94041382e-05	-2.94080221e-05	-8.41872251e-05	-2.03247977e-04	 2.47635960e-03	 1.23739867e-02	
 5.12546344e-03	 4.68020152e-03	 4.68022915e-03	 2.82554627e-04	 6.82316217e-04	 2.22086617e-03	
 9.14740640e-03	 3.78897428e-03	 3.43864372e-03	 3.43866659e-03	-1.82227138e-04	-4.39809741e-04	
 2.84825282e-03	 9.85025380e-03	 4.08010635e-03	 3.27464038e-03	 3.27467095e-03	-8.59311465e-04	
-2.07441616e-03	-1.13397000e-06	-8.33410749e-04	-3.45209195e-04	-8.86284509e-04	-8.86284634e-04	
-7.08917002e-05	-1.71159662e-04	 3.82612870e-09	 3.86195223e-04	 1.43259556e-03	-2.89494973e-03	
 5.88957279e-04	 7.13040487e-03	-1.13169894e-03	-7.83633481e-04	 2.65367935e-03	 2.22863169e-04	
-4.97596638e-05	 1.32750429e-04	-1.34737954e-04	-8.78826920e-04	 9.14726760e-05	-1.57208824e-04	
 1.68409002e-03	-5.07849895e-03	 1.60250768e-03	 1.78804582e-02	 1.83524888e-03	 7.60196318e-04	
 7.77707009e-03	 4.25737126e-04	 1.76353089e-04	-1.48220059e-04	 4.10715281e-04	 1.70119122e-04	
-1.57730843e-04	-1.57732843e-04	 4.54847165e-04	-1.97201922e-03	 2.11060656e-04	-9.44788603e-03	
 5.52674527e-04	 7.68000903e-04	-5.73409949e-03	-3.02109211e-04	-4.18490125e-04	 5.00970218e-04	
-4.19431299e-04	-1.10453620e-04	 5.61346649e-05	-3.57857143e-04	 1.43259618e-03	-2.89491112e-03	
 5.88944142e-04	 7.13043931e-03	-1.35436292e-03	-2.46144293e-04	 2.65369817e-03	 1.22388400e-04	
 1.92758237e-04	 1.32747017e-04	-7.16694900e-04	 5.26152763e-04	-1.57208858e-04	 9.14767520e-05	
-7.45376429e-04	 4.64289547e-03	-1.05416672e-03	-7.23909380e-03	 1.75599284e-03	-4.89707920e-03	
-3.21907914e-03	-5.25884355e-04	-5.95427027e-04	-1.77292184e-04	 2.07724993e-04	-6.17901109e-05	
-1.35549001e-04	-5.38487795e-04	 4.54840976e-04	-1.97200803e-03	 2.11058247e-04	-9.44789572e-03	
 9.33853942e-04	-1.52249076e-04	-5.73410028e-03	-5.09543682e-04	 8.22981178e-05	 5.00969234e-04	
-3.74689518e-04	-2.18480709e-04	-3.57856111e-04	 5.61390371e-05	-1.17344714e-03	 1.07248946e-02	
-2.96529915e-03	-1.35260808e-03	-6.35883973e-03	-2.63389395e-03	-3.21582463e-05	-9.30716842e-04	
-3.85490051e-04	-7.67798050e-04	 1.98285164e-05	 8.21330699e-06	-4.94087042e-04	-4.94083071e-04	
-7.45372399e-04	 4.64292100e-03	-1.05418593e-03	-7.23913923e-03	-2.22109545e-03	 4.70446944e-03	
-3.21910873e-03	-7.92896331e-04	 4.92098187e-05	-1.77291175e-04	 1.03193571e-04	 1.90572167e-04	
-5.38491912e-04	-1.35543551e-04	-6.84008483e-04	-1.52505960e-04	 2.53655707e-04	-1.55370740e-04	
 4.01069588e-06	-5.27981510e-03	-2.17821748e-03	 3.60081116e-04	-5.70206528e-04	-2.36192154e-04	
 2.07006982e-03	 1.88812160e-03	-2.78624232e-04	 1.47139053e-04	-1.52809602e-04	-6.84004666e-04	
-1.52517437e-04	 2.53654016e-04	-1.07028627e-04	-1.12703644e-04	-1.28047889e-03	-4.58621726e-04	
